timestamp,name,cpu_percent,mem_mib,net_mib,block_mib
2026-03-20T12:18:40.566683Z,nady-benchmark-api,88.19,107.4,71.1,21.0
2026-03-20T12:18:40.566683Z,nady-benchmark-db,1.69,56.38,13.7,46.1
2026-03-20T12:18:44.653068Z,nady-benchmark-api,2.7,107.8,71.7,21.0
2026-03-20T12:18:44.653068Z,nady-benchmark-db,1.36,56.3,13.9,46.1
2026-03-20T12:18:49.795851Z,nady-benchmark-api,91.39,108.7,72.1,21.0
2026-03-20T12:18:49.795851Z,nady-benchmark-db,1.96,56.46,13.9,46.1
2026-03-20T12:18:53.878632Z,nady-benchmark-api,3.13,108.4,72.8,21.0
2026-03-20T12:18:53.878632Z,nady-benchmark-db,0.0,56.29,14.1,46.1
2026-03-20T12:18:58.915579Z,nady-benchmark-api,88.16,108.4,73.1,21.0
2026-03-20T12:18:58.915579Z,nady-benchmark-db,1.26,56.58,14.1,46.1
2026-03-20T12:19:03.003074Z,nady-benchmark-api,25.06,108.4,73.8,21.0
2026-03-20T12:19:03.003074Z,nady-benchmark-db,0.89,56.56,14.3,46.1
2026-03-20T12:19:07.353290Z,nady-benchmark-api,91.93,108.5,74.2,21.0
2026-03-20T12:19:07.353290Z,nady-benchmark-db,6.39,56.48,14.3,46.1
2026-03-20T12:19:11.440479Z,nady-benchmark-api,2.98,107.4,74.8,21.0
2026-03-20T12:19:11.440479Z,nady-benchmark-db,0.62,56.31,14.5,46.1
2026-03-20T12:19:16.607599Z,nady-benchmark-api,87.11,109.1,75.2,21.0
2026-03-20T12:19:16.607599Z,nady-benchmark-db,1.74,56.37,14.5,46.1
2026-03-20T12:19:20.681053Z,nady-benchmark-api,3.24,108.1,75.8,21.0
2026-03-20T12:19:20.681053Z,nady-benchmark-db,0.95,56.29,14.7,46.1
2026-03-20T12:19:25.811348Z,nady-benchmark-api,66.12,107.7,76.0,21.0
2026-03-20T12:19:25.811348Z,nady-benchmark-db,3.49,56.28,14.7,46.1
2026-03-20T12:19:29.883282Z,nady-benchmark-api,3.23,108.4,76.9,21.0
2026-03-20T12:19:29.883282Z,nady-benchmark-db,1.47,56.32,14.9,46.1
2026-03-20T12:19:35.047471Z,nady-benchmark-api,86.36,108.2,77.2,21.0
2026-03-20T12:19:35.047471Z,nady-benchmark-db,1.94,56.4,14.9,46.1
2026-03-20T12:19:39.137264Z,nady-benchmark-api,3.25,108.6,77.9,21.0
2026-03-20T12:19:39.137264Z,nady-benchmark-db,1.6,56.33,15.1,46.1
2026-03-20T12:19:44.381666Z,nady-benchmark-api,80.62,108.0,78.2,21.0
2026-03-20T12:19:44.381666Z,nady-benchmark-db,1.59,56.31,15.1,46.1
2026-03-20T12:19:48.344039Z,nady-benchmark-api,3.44,108.1,78.9,21.0
2026-03-20T12:19:48.344039Z,nady-benchmark-db,4.28,56.34,15.3,46.1
2026-03-20T12:19:53.532123Z,nady-benchmark-api,90.63,108.2,79.3,21.0
2026-03-20T12:19:53.532123Z,nady-benchmark-db,2.16,56.32,15.3,46.1
2026-03-20T12:19:57.346914Z,nady-benchmark-api,2.88,107.7,80.0,21.0
2026-03-20T12:19:57.346914Z,nady-benchmark-db,1.55,56.31,15.5,46.1
2026-03-20T12:20:02.592286Z,nady-benchmark-api,96.74,108.5,80.3,21.0
2026-03-20T12:20:02.592286Z,nady-benchmark-db,6.09,56.29,15.5,46.1
2026-03-20T12:20:06.333912Z,nady-benchmark-api,4.29,108.4,81.0,21.0
2026-03-20T12:20:06.333912Z,nady-benchmark-db,2.55,56.54,15.6,46.1
2026-03-20T12:20:11.491149Z,nady-benchmark-api,91.32,108.7,81.4,21.0
2026-03-20T12:20:11.491149Z,nady-benchmark-db,1.7,56.3,15.7,46.1
2026-03-20T12:20:15.564661Z,nady-benchmark-api,3.12,108.3,82.1,21.0
2026-03-20T12:20:15.564661Z,nady-benchmark-db,2.0,56.28,15.9,46.1
2026-03-20T12:20:20.781282Z,nady-benchmark-api,91.81,108.6,82.5,21.0
2026-03-20T12:20:20.781282Z,nady-benchmark-db,1.79,56.32,15.9,46.1
2026-03-20T12:20:24.858873Z,nady-benchmark-api,36.79,108.6,83.2,21.0
2026-03-20T12:20:24.858873Z,nady-benchmark-db,0.01,56.29,16.1,46.1
2026-03-20T12:20:30.119292Z,nady-benchmark-api,68.65,108.8,83.3,21.0
2026-03-20T12:20:30.119292Z,nady-benchmark-db,2.46,56.32,16.1,46.1
2026-03-20T12:20:34.206779Z,nady-benchmark-api,3.48,108.5,84.3,21.0
2026-03-20T12:20:34.206779Z,nady-benchmark-db,0.0,56.3,16.3,46.1
2026-03-20T12:20:39.526531Z,nady-benchmark-api,85.93,108.4,84.7,21.0
2026-03-20T12:20:39.526531Z,nady-benchmark-db,2.85,56.31,16.3,46.1
2026-03-20T12:20:43.590503Z,nady-benchmark-api,3.68,107.9,85.3,21.0
2026-03-20T12:20:43.590503Z,nady-benchmark-db,0.0,56.89,16.5,46.1
2026-03-20T12:20:48.772707Z,nady-benchmark-api,90.53,108.3,85.7,21.0
2026-03-20T12:20:48.772707Z,nady-benchmark-db,5.91,56.33,16.5,46.1
2026-03-20T12:20:52.845387Z,nady-benchmark-api,3.8,108.2,86.3,21.0
2026-03-20T12:20:52.845387Z,nady-benchmark-db,0.0,56.3,16.7,46.1
2026-03-20T12:20:57.540986Z,nady-benchmark-api,90.84,107.7,86.7,21.0
2026-03-20T12:20:57.540986Z,nady-benchmark-db,1.31,56.34,16.7,46.1
2026-03-20T12:21:01.603838Z,nady-benchmark-api,2.77,108.3,87.3,21.0
2026-03-20T12:21:01.603838Z,nady-benchmark-db,0.84,56.3,16.9,46.1
2026-03-20T12:21:06.854038Z,nady-benchmark-api,90.76,109.3,87.7,21.0
2026-03-20T12:21:06.854038Z,nady-benchmark-db,3.24,56.48,16.9,46.1
2026-03-20T12:21:10.930366Z,nady-benchmark-api,2.77,108.0,88.4,21.0
2026-03-20T12:21:10.930366Z,nady-benchmark-db,1.76,56.57,17.1,46.1
2026-03-20T12:21:16.377314Z,nady-benchmark-api,95.22,108.7,88.8,21.0
2026-03-20T12:21:16.377314Z,nady-benchmark-db,2.16,56.36,17.1,46.1
2026-03-20T12:21:20.436976Z,nady-benchmark-api,3.69,108.5,89.5,21.0
2026-03-20T12:21:20.436976Z,nady-benchmark-db,1.31,56.34,17.3,46.1
2026-03-20T12:21:25.769726Z,nady-benchmark-api,69.07,108.2,89.7,21.0
2026-03-20T12:21:25.769726Z,nady-benchmark-db,2.93,56.3,17.4,46.1
2026-03-20T12:21:29.847396Z,nady-benchmark-api,31.21,108.7,90.5,21.0
2026-03-20T12:21:29.847396Z,nady-benchmark-db,0.0,56.61,17.5,46.1
2026-03-20T12:21:35.160068Z,nady-benchmark-api,88.05,108.4,90.8,21.0
2026-03-20T12:21:35.160068Z,nady-benchmark-db,2.72,56.37,17.5,46.1
2026-03-20T12:21:39.267217Z,nady-benchmark-api,3.19,108.4,91.5,21.0
2026-03-20T12:21:39.267217Z,nady-benchmark-db,0.86,56.34,17.7,46.1
2026-03-20T12:21:44.595602Z,nady-benchmark-api,93.6,108.1,91.8,21.0
2026-03-20T12:21:44.595602Z,nady-benchmark-db,8.01,56.38,17.7,46.1
2026-03-20T12:21:48.406007Z,nady-benchmark-api,3.3,107.7,92.5,21.0
2026-03-20T12:21:48.406007Z,nady-benchmark-db,1.91,56.61,17.9,46.1
2026-03-20T12:21:53.726455Z,nady-benchmark-api,89.2,108.5,92.8,21.0
2026-03-20T12:21:53.726455Z,nady-benchmark-db,2.54,56.39,17.9,46.1
2026-03-20T12:21:57.398509Z,nady-benchmark-api,2.95,108.6,93.4,21.0
2026-03-20T12:21:57.398509Z,nady-benchmark-db,1.71,56.34,18.0,46.1
2026-03-20T12:22:02.742847Z,nady-benchmark-api,86.04,108.6,93.7,21.0
2026-03-20T12:22:02.742847Z,nady-benchmark-db,2.91,56.43,18.1,46.1
2026-03-20T12:22:06.397304Z,nady-benchmark-api,82.11,108.1,94.5,21.0
2026-03-20T12:22:06.397304Z,nady-benchmark-db,0.27,56.45,18.2,46.1
2026-03-20T12:22:11.865327Z,nady-benchmark-api,89.37,108.0,94.8,21.0
2026-03-20T12:22:11.865327Z,nady-benchmark-db,2.46,56.36,18.3,46.1
2026-03-20T12:22:15.956702Z,nady-benchmark-api,2.25,108.1,95.5,21.0
2026-03-20T12:22:15.956702Z,nady-benchmark-db,1.74,56.35,18.4,46.1
2026-03-20T12:22:21.501579Z,nady-benchmark-api,73.06,107.7,95.6,21.0
2026-03-20T12:22:21.501579Z,nady-benchmark-db,2.53,56.4,18.5,46.1
2026-03-20T12:22:25.585081Z,nady-benchmark-api,61.84,109.1,96.6,21.0
2026-03-20T12:22:25.585081Z,nady-benchmark-db,1.13,56.84,18.6,46.1
2026-03-20T12:22:30.967505Z,nady-benchmark-api,70.98,108.7,96.7,21.0
2026-03-20T12:22:30.967505Z,nady-benchmark-db,2.55,56.36,18.7,46.1
2026-03-20T12:22:35.049441Z,nady-benchmark-api,2.76,107.9,97.5,21.0
2026-03-20T12:22:35.049441Z,nady-benchmark-db,1.19,56.38,18.8,46.1
2026-03-20T12:22:40.392363Z,nady-benchmark-api,93.48,109.0,97.9,21.0
2026-03-20T12:22:40.392363Z,nady-benchmark-db,4.73,56.58,18.9,46.1
2026-03-20T12:22:44.464611Z,nady-benchmark-api,2.64,107.8,98.6,21.0
2026-03-20T12:22:44.464611Z,nady-benchmark-db,1.15,56.36,19.0,46.1
2026-03-20T12:22:49.840805Z,nady-benchmark-api,90.81,108.0,99.0,21.0
2026-03-20T12:22:49.840805Z,nady-benchmark-db,1.67,56.34,19.1,46.1
2026-03-20T12:22:53.922923Z,nady-benchmark-api,3.24,108.2,99.7,21.0
2026-03-20T12:22:53.922923Z,nady-benchmark-db,0.02,56.34,19.2,46.1
2026-03-20T12:22:59.239415Z,nady-benchmark-api,92.79,109.1,100.0,21.0
2026-03-20T12:22:59.239415Z,nady-benchmark-db,1.78,56.37,19.3,46.1
2026-03-20T12:23:03.327021Z,nady-benchmark-api,26.93,107.8,101.0,21.0
2026-03-20T12:23:03.327021Z,nady-benchmark-db,0.55,56.34,19.4,46.1
2026-03-20T12:23:07.867564Z,nady-benchmark-api,91.33,109.4,101.0,21.0
2026-03-20T12:23:07.867564Z,nady-benchmark-db,1.83,56.38,19.5,46.1
2026-03-20T12:23:11.935812Z,nady-benchmark-api,40.73,108.4,102.0,21.0
2026-03-20T12:23:11.935812Z,nady-benchmark-db,0.02,56.37,19.7,46.1
